 tracl=36	 tracr=36	 tracf=36	  fldr=5	    ep=550	    gx=3600	    sx=550	offset=3050	   cdp=13	

 tracl=37	 tracr=37	 tracf=37	  fldr=5	    ep=550	    gx=3700	    sx=550	offset=3150	   cdp=14	

 tracl=38	 tracr=38	 tracf=38	  fldr=5	    ep=550	    gx=3800	    sx=550	offset=3250	   cdp=14	

 tracl=39	 tracr=39	 tracf=39	  fldr=5	    ep=550	    gx=3900	    sx=550	offset=3350	   cdp=14	

 tracl=40	 tracr=40	 tracf=40	  fldr=5	    ep=550	    gx=4000	    sx=550	offset=3450	   cdp=15	

 tracl=41	 tracr=41	 tracf=41	  fldr=5	    ep=550	    gx=4100	    sx=550	offset=3550	   cdp=15	

 tracl=42	 tracr=42	 tracf=42	  fldr=5	    ep=550	    gx=4200	    sx=550	offset=3650	   cdp=15	

 tracl=43	 tracr=43	 tracf=43	  fldr=5	    ep=550	    gx=4300	    sx=550	offset=3750	   cdp=16	

 tracl=44	 tracr=44	 tracf=44	  fldr=5	    ep=550	    gx=4400	    sx=550	offset=3850	   cdp=16	

 tracl=45	 tracr=45	 tracf=45	  fldr=5	    ep=550	    gx=4500	    sx=550	offset=3950	   cdp=16	

 tracl=46	 tracr=46	 tracf=46	  fldr=5	    ep=550	    gx=4600	    sx=550	offset=4050	   cdp=17	

 tracl=47	 tracr=47	 tracf=47	  fldr=5	    ep=550	    gx=4700	    sx=550	offset=4150	   cdp=17	

 tracl=48	 tracr=48	 tracf=48	  fldr=5	    ep=550	    gx=4800	    sx=550	offset=4250	   cdp=17	

 tracl=1	 tracr=1	 tracf=1	  fldr=6	    ep=650	    gx=100	    sx=650	offset=-550	   cdp=2	

 tracl=2	 tracr=2	 tracf=2	  fldr=6	    ep=650	    gx=200	    sx=650	offset=-450	   cdp=2	

 tracl=3	 tracr=3	 tracf=3	  fldr=6	    ep=650	    gx=300	    sx=650	offset=-350	   cdp=3	

 tracl=4	 tracr=4	 tracf=4	  fldr=6	    ep=650	    gx=400	    sx=650	offset=-250	   cdp=3	

 tracl=5	 tracr=5	 tracf=5	  fldr=6	    ep=650	    gx=500	    sx=650	offset=-150	   cdp=3	

 tracl=6	 tracr=6	 tracf=6	  fldr=6	    ep=650	    gx=600	    sx=650	offset=-50	   cdp=4	

 tracl=7	 tracr=7	 tracf=7	  fldr=6	    ep=650	    gx=700	    sx=650	offset=50	   cdp=4	

 tracl=8	 tracr=8	 tracf=8	  fldr=6	    ep=650	    gx=800	    sx=650	offset=150	   cdp=4	

 tracl=9	 tracr=9	 tracf=9	  fldr=6	    ep=650	    gx=900	    sx=650	offset=250	   cdp=5	

 tracl=10	 tracr=10	 tracf=10	  fldr=6	    ep=650	    gx=1000	    sx=650	offset=350	   cdp=5	

 tracl=11	 tracr=11	 tracf=11	  fldr=6	    ep=650	    gx=1100	    sx=650	offset=450	   cdp=5	

 tracl=12	 tracr=12	 tracf=12	  fldr=6	    ep=650	    gx=1200	    sx=650	offset=550	   cdp=6	

 tracl=13	 tracr=13	 tracf=13	  fldr=6	    ep=650	    gx=1300	    sx=650	offset=650	   cdp=6	

 tracl=14	 tracr=14	 tracf=14	  fldr=6	    ep=650	    gx=1400	    sx=650	offset=750	   cdp=6	

 tracl=15	 tracr=15	 tracf=15	  fldr=6	    ep=650	    gx=1500	    sx=650	offset=850	   cdp=7	

 tracl=16	 tracr=16	 tracf=16	  fldr=6	    ep=650	    gx=1600	    sx=650	offset=950	   cdp=7	

 tracl=17	 tracr=17	 tracf=17	  fldr=6	    ep=650	    gx=1700	    sx=650	offset=1050	   cdp=7	

 tracl=18	 tracr=18	 tracf=18	  fldr=6	    ep=650	    gx=1800	    sx=650	offset=1150	   cdp=8	

 tracl=19	 tracr=19	 tracf=19	  fldr=6	    ep=650	    gx=1900	    sx=650	offset=1250	   cdp=8	

 tracl=20	 tracr=20	 tracf=20	  fldr=6	    ep=650	    gx=2000	    sx=650	offset=1350	   cdp=8	

 tracl=21	 tracr=21	 tracf=21	  fldr=6	    ep=650	    gx=2100	    sx=650	offset=1450	   cdp=9	

 tracl=22	 tracr=22	 tracf=22	  fldr=6	    ep=650	    gx=2200	    sx=650	offset=1550	   cdp=9	

 tracl=23	 tracr=23	 tracf=23	  fldr=6	    ep=650	    gx=2300	    sx=650	offset=1650	   cdp=9	

 tracl=24	 tracr=24	 tracf=24	  fldr=6	    ep=650	    gx=2400	    sx=650	offset=1750	   cdp=10	

 tracl=25	 tracr=25	 tracf=25	  fldr=6	    ep=650	    gx=2500	    sx=650	offset=1850	   cdp=10	

 tracl=26	 tracr=26	 tracf=26	  fldr=6	    ep=650	    gx=2600	    sx=650	offset=1950	   cdp=10	

 tracl=27	 tracr=27	 tracf=27	  fldr=6	    ep=650	    gx=2700	    sx=650	offset=2050	   cdp=11	

 tracl=28	 tracr=28	 tracf=28	  fldr=6	    ep=650	    gx=2800	    sx=650	offset=2150	   cdp=11	

 tracl=29	 tracr=29	 tracf=29	  fldr=6	    ep=650	    gx=2900	    sx=650	offset=2250	   cdp=11	

 tracl=30	 tracr=30	 tracf=30	  fldr=6	    ep=650	    gx=3000	    sx=650	offset=2350	   cdp=12	

 tracl=31	 tracr=31	 tracf=31	  fldr=6	    ep=650	    gx=3100	    sx=650	offset=2450	   cdp=12	

 tracl=32	 tracr=32	 tracf=32	  fldr=6	    ep=650	    gx=3200	    sx=650	offset=2550	   cdp=12	

 tracl=33	 tracr=33	 tracf=33	  fldr=6	    ep=650	    gx=3300	    sx=650	offset=2650	   cdp=13	

 tracl=34	 tracr=34	 tracf=34	  fldr=6	    ep=650	    gx=3400	    sx=650	offset=2750	   cdp=13	

 tracl=35	 tracr=35	 tracf=35	  fldr=6	    ep=650	    gx=3500	    sx=650	offset=2850	   cdp=13	

 tracl=36	 tracr=36	 tracf=36	  fldr=6	    ep=650	    gx=3600	    sx=650	offset=2950	   cdp=14	

 tracl=37	 tracr=37	 tracf=37	  fldr=6	    ep=650	    gx=3700	    sx=650	offset=3050	   cdp=14	

 tracl=38	 tracr=38	 tracf=38	  fldr=6	    ep=650	    gx=3800	    sx=650	offset=3150	   cdp=14	

 tracl=39	 tracr=39	 tracf=39	  fldr=6	    ep=650	    gx=3900	    sx=650	offset=3250	   cdp=15	

 tracl=40	 tracr=40	 tracf=40	  fldr=6	    ep=650	    gx=4000	    sx=650	offset=3350	   cdp=15	

 tracl=41	 tracr=41	 tracf=41	  fldr=6	    ep=650	    gx=4100	    sx=650	offset=3450	   cdp=15	

 tracl=42	 tracr=42	 tracf=42	  fldr=6	    ep=650	    gx=4200	    sx=650	offset=3550	   cdp=16	

 tracl=43	 tracr=43	 tracf=43	  fldr=6	    ep=650	    gx=4300	    sx=650	offset=3650	   cdp=16	

 tracl=44	 tracr=44	 tracf=44	  fldr=6	    ep=650	    gx=4400	    sx=650	offset=3750	   cdp=16	

 tracl=45	 tracr=45	 tracf=45	  fldr=6	    ep=650	    gx=4500	    sx=650	offset=3850	   cdp=17	

 tracl=46	 tracr=46	 tracf=46	  fldr=6	    ep=650	    gx=4600	    sx=650	offset=3950	   cdp=17	

 tracl=47	 tracr=47	 tracf=47	  fldr=6	    ep=650	    gx=4700	    sx=650	offset=4050	   cdp=17	

 tracl=48	 tracr=48	 tracf=48	  fldr=6	    ep=650	    gx=4800	    sx=650	offset=4150	   cdp=18	

 tracl=1	 tracr=1	 tracf=1	  fldr=7	    ep=750	    gx=100	    sx=750	offset=-650	   cdp=2	

 tracl=2	 tracr=2	 tracf=2	  fldr=7	    ep=750	    gx=200	    sx=750	offset=-550	   cdp=3	

 tracl=3	 tracr=3	 tracf=3	  fldr=7	    ep=750	    gx=300	    sx=750	offset=-450	   cdp=3	

 tracl=4	 tracr=4	 tracf=4	  fldr=7	    ep=750	    gx=400	    sx=750	offset=-350	   cdp=3	

 tracl=5	 tracr=5	 tracf=5	  fldr=7	    ep=750	    gx=500	    sx=750	offset=-250	   cdp=4	

 tracl=6	 tracr=6	 tracf=6	  fldr=7	    ep=750	    gx=600	    sx=750	offset=-150	   cdp=4	

 tracl=7	 tracr=7	 tracf=7	  fldr=7	    ep=750	    gx=700	    sx=750	offset=-50	   cdp=4	

 tracl=8	 tracr=8	 tracf=8	  fldr=7	    ep=750	    gx=800	    sx=750	offset=50	   cdp=5	

 tracl=9	 tracr=9	 tracf=9	  fldr=7	    ep=750	    gx=900	    sx=750	offset=150	   cdp=5	

 tracl=10	 tracr=10	 tracf=10	  fldr=7	    ep=750	    gx=1000	    sx=750	offset=250	   cdp=5	

 tracl=11	 tracr=11	 tracf=11	  fldr=7	    ep=750	    gx=1100	    sx=750	offset=350	   cdp=6	

 tracl=12	 tracr=12	 tracf=12	  fldr=7	    ep=750	    gx=1200	    sx=750	offset=450	   cdp=6	

 tracl=13	 tracr=13	 tracf=13	  fldr=7	    ep=750	    gx=1300	    sx=750	offset=550	   cdp=6	

 tracl=14	 tracr=14	 tracf=14	  fldr=7	    ep=750	    gx=1400	    sx=750	offset=650	   cdp=7	

 tracl=15	 tracr=15	 tracf=15	  fldr=7	    ep=750	    gx=1500	    sx=750	offset=750	   cdp=7	

 tracl=16	 tracr=16	 tracf=16	  fldr=7	    ep=750	    gx=1600	    sx=750	offset=850	   cdp=7	

 tracl=17	 tracr=17	 tracf=17	  fldr=7	    ep=750	    gx=1700	    sx=750	offset=950	   cdp=8	

 tracl=18	 tracr=18	 tracf=18	  fldr=7	    ep=750	    gx=1800	    sx=750	offset=1050	   cdp=8	

 tracl=19	 tracr=19	 tracf=19	  fldr=7	    ep=750	    gx=1900	    sx=750	offset=1150	   cdp=8	

 tracl=20	 tracr=20	 tracf=20	  fldr=7	    ep=750	    gx=2000	    sx=750	offset=1250	   cdp=9	

 tracl=21	 tracr=21	 tracf=21	  fldr=7	    ep=750	    gx=2100	    sx=750	offset=1350	   cdp=9	

 tracl=22	 tracr=22	 tracf=22	  fldr=7	    ep=750	    gx=2200	    sx=750	offset=1450	   cdp=9	

 tracl=23	 tracr=23	 tracf=23	  fldr=7	    ep=750	    gx=2300	    sx=750	offset=1550	   cdp=10	

 tracl=24	 tracr=24	 tracf=24	  fldr=7	    ep=750	    gx=2400	    sx=750	offset=1650	   cdp=10	

 tracl=25	 tracr=25	 tracf=25	  fldr=7	    ep=750	    gx=2500	    sx=750	offset=1750	   cdp=10	

 tracl=26	 tracr=26	 tracf=26	  fldr=7	    ep=750	    gx=2600	    sx=750	offset=1850	   cdp=11	

 tracl=27	 tracr=27	 tracf=27	  fldr=7	    ep=750	    gx=2700	    sx=750	offset=1950	   cdp=11	

 tracl=28	 tracr=28	 tracf=28	  fldr=7	    ep=750	    gx=2800	    sx=750	offset=2050	   cdp=11	

 tracl=29	 tracr=29	 tracf=29	  fldr=7	    ep=750	    gx=2900	    sx=750	offset=2150	   cdp=12	

 tracl=30	 tracr=30	 tracf=30	  fldr=7	    ep=750	    gx=3000	    sx=750	offset=2250	   cdp=12	

 tracl=31	 tracr=31	 tracf=31	  fldr=7	    ep=750	    gx=3100	    sx=750	offset=2350	   cdp=12	

 tracl=32	 tracr=32	 tracf=32	  fldr=7	    ep=750	    gx=3200	    sx=750	offset=2450	   cdp=13	

 tracl=33	 tracr=33	 tracf=33	  fldr=7	    ep=750	    gx=3300	    sx=750	offset=2550	   cdp=13	

 tracl=34	 tracr=34	 tracf=34	  fldr=7	    ep=750	    gx=3400	    sx=750	offset=2650	   cdp=13	

 tracl=35	 tracr=35	 tracf=35	  fldr=7	    ep=750	    gx=3500	    sx=750	offset=2750	   cdp=14	

 tracl=36	 tracr=36	 tracf=36	  fldr=7	    ep=750	    gx=3600	    sx=750	offset=2850	   cdp=14	

 tracl=37	 tracr=37	 tracf=37	  fldr=7	    ep=750	    gx=3700	    sx=750	offset=2950	   cdp=14	

 tracl=38	 tracr=38	 tracf=38	  fldr=7	    ep=750	    gx=3800	    sx=750	offset=3050	   cdp=15	

 tracl=39	 tracr=39	 tracf=39	  fldr=7	    ep=750	    gx=3900	    sx=750	offset=3150	   cdp=15	

 tracl=40	 tracr=40	 tracf=40	  fldr=7	    ep=750	    gx=4000	    sx=750	offset=3250	   cdp=15	

 tracl=41	 tracr=41	 tracf=41	  fldr=7	    ep=750	    gx=4100	    sx=750	offset=3350	   cdp=16	

 tracl=42	 tracr=42	 tracf=42	  fldr=7	    ep=750	    gx=4200	    sx=750	offset=3450	   cdp=16	

 tracl=43	 tracr=43	 tracf=43	  fldr=7	    ep=750	    gx=4300	    sx=750	offset=3550	   cdp=16	

 tracl=44	 tracr=44	 tracf=44	  fldr=7	    ep=750	    gx=4400	    sx=750	offset=3650	   cdp=17	

 tracl=45	 tracr=45	 tracf=45	  fldr=7	    ep=750	    gx=4500	    sx=750	offset=3750	   cdp=17	

 tracl=46	 tracr=46	 tracf=46	  fldr=7	    ep=750	    gx=4600	    sx=750	offset=3850	   cdp=17	

 tracl=47	 tracr=47	 tracf=47	  fldr=7	    ep=750	    gx=4700	    sx=750	offset=3950	   cdp=18	

 tracl=48	 tracr=48	 tracf=48	  fldr=7	    ep=750	    gx=4800	    sx=750	offset=4050	   cdp=18	

 tracl=1	 tracr=1	 tracf=1	  fldr=8	    ep=850	    gx=100	    sx=850	offset=-750	   cdp=3	

 tracl=2	 tracr=2	 tracf=2	  fldr=8	    ep=850	    gx=200	    sx=850	offset=-650	   cdp=3	

 tracl=3	 tracr=3	 tracf=3	  fldr=8	    ep=850	    gx=300	    sx=850	offset=-550	   cdp=3	

 tracl=4	 tracr=4	 tracf=4	  fldr=8	    ep=850	    gx=400	    sx=850	offset=-450	   cdp=4	

 tracl=5	 tracr=5	 tracf=5	  fldr=8	    ep=850	    gx=500	    sx=850	offset=-350	   cdp=4	

 tracl=6	 tracr=6	 tracf=6	  fldr=8	    ep=850	    gx=600	    sx=850	offset=-250	   cdp=4	

 tracl=7	 tracr=7	 tracf=7	  fldr=8	    ep=850	    gx=700	    sx=850	offset=-150	   cdp=5	

 tracl=8	 tracr=8	 tracf=8	  fldr=8	    ep=850	    gx=800	    sx=850	offset=-50	   cdp=5	

 tracl=9	 tracr=9	 tracf=9	  fldr=8	    ep=850	    gx=900	    sx=850	offset=50	   cdp=5	

 tracl=10	 tracr=10	 tracf=10	  fldr=8	    ep=850	    gx=1000	    sx=850	offset=150	   cdp=6	

 tracl=11	 tracr=11	 tracf=11	  fldr=8	    ep=850	    gx=1100	    sx=850	offset=250	   cdp=6	

 tracl=12	 tracr=12	 tracf=12	  fldr=8	    ep=850	    gx=1200	    sx=850	offset=350	   cdp=6	

 tracl=13	 tracr=13	 tracf=13	  fldr=8	    ep=850	    gx=1300	    sx=850	offset=450	   cdp=7	

 tracl=14	 tracr=14	 tracf=14	  fldr=8	    ep=850	    gx=1400	    sx=850	offset=550	   cdp=7	

 tracl=15	 tracr=15	 tracf=15	  fldr=8	    ep=850	    gx=1500	    sx=850	offset=650	   cdp=7	

 tracl=16	 tracr=16	 tracf=16	  fldr=8	    ep=850	    gx=1600	    sx=850	offset=750	   cdp=8	

 tracl=17	 tracr=17	 tracf=17	  fldr=8	    ep=850	    gx=1700	    sx=850	offset=850	   cdp=8	

 tracl=18	 tracr=18	 tracf=18	  fldr=8	    ep=850	    gx=1800	    sx=850	offset=950	   cdp=8	

 tracl=19	 tracr=19	 tracf=19	  fldr=8	    ep=850	    gx=1900	    sx=850	offset=1050	   cdp=9	

 tracl=20	 tracr=20	 tracf=20	  fldr=8	    ep=850	    gx=2000	    sx=850	offset=1150	   cdp=9	

 tracl=21	 tracr=21	 tracf=21	  fldr=8	    ep=850	    gx=2100	    sx=850	offset=1250	   cdp=9	

 tracl=22	 tracr=22	 tracf=22	  fldr=8	    ep=850	    gx=2200	    sx=850	offset=1350	   cdp=10	

 tracl=23	 tracr=23	 tracf=23	  fldr=8	    ep=850	    gx=2300	    sx=850	offset=1450	   cdp=10	

 tracl=24	 tracr=24	 tracf=24	  fldr=8	    ep=850	    gx=2400	    sx=850	offset=1550	   cdp=10	

 tracl=25	 tracr=25	 tracf=25	  fldr=8	    ep=850	    gx=2500	    sx=850	offset=1650	   cdp=11	

 tracl=26	 tracr=26	 tracf=26	  fldr=8	    ep=850	    gx=2600	    sx=850	offset=1750	   cdp=11	

 tracl=27	 tracr=27	 tracf=27	  fldr=8	    ep=850	    gx=2700	    sx=850	offset=1850	   cdp=11	

 tracl=28	 tracr=28	 tracf=28	  fldr=8	    ep=850	    gx=2800	    sx=850	offset=1950	   cdp=12	

 tracl=29	 tracr=29	 tracf=29	  fldr=8	    ep=850	    gx=2900	    sx=850	offset=2050	   cdp=12	

 tracl=30	 tracr=30	 tracf=30	  fldr=8	    ep=850	    gx=3000	    sx=850	offset=2150	   cdp=12	

 tracl=31	 tracr=31	 tracf=31	  fldr=8	    ep=850	    gx=3100	    sx=850	offset=2250	   cdp=13	

 tracl=32	 tracr=32	 tracf=32	  fldr=8	    ep=850	    gx=3200	    sx=850	offset=2350	   cdp=13	

 tracl=33	 tracr=33	 tracf=33	  fldr=8	    ep=850	    gx=3300	    sx=850	offset=2450	   cdp=13	

 tracl=34	 tracr=34	 tracf=34	  fldr=8	    ep=850	    gx=3400	    sx=850	offset=2550	   cdp=14	

 tracl=35	 tracr=35	 tracf=35	  fldr=8	    ep=850	    gx=3500	    sx=850	offset=2650	   cdp=14	

 tracl=36	 tracr=36	 tracf=36	  fldr=8	    ep=850	    gx=3600	    sx=850	offset=2750	   cdp=14	

 tracl=37	 tracr=37	 tracf=37	  fldr=8	    ep=850	    gx=3700	    sx=850	offset=2850	   cdp=15	

 tracl=38	 tracr=38	 tracf=38	  fldr=8	    ep=850	    gx=3800	    sx=850	offset=2950	   cdp=15	

 tracl=39	 tracr=39	 tracf=39	  fldr=8	    ep=850	    gx=3900	    sx=850	offset=3050	   cdp=15	

 tracl=40	 tracr=40	 tracf=40	  fldr=8	    ep=850	    gx=4000	    sx=850	offset=3150	   cdp=16	

 tracl=41	 tracr=41	 tracf=41	  fldr=8	    ep=850	    gx=4100	    sx=850	offset=3250	   cdp=16	

 tracl=42	 tracr=42	 tracf=42	  fldr=8	    ep=850	    gx=4200	    sx=850	offset=3350	   cdp=16	

 tracl=43	 tracr=43	 tracf=43	  fldr=8	    ep=850	    gx=4300	    sx=850	offset=3450	   cdp=17	

 tracl=44	 tracr=44	 tracf=44	  fldr=8	    ep=850	    gx=4400	    sx=850	offset=3550	   cdp=17	

 tracl=45	 tracr=45	 tracf=45	  fldr=8	    ep=850	    gx=4500	    sx=850	offset=3650	   cdp=17	

 tracl=46	 tracr=46	 tracf=46	  fldr=8	    ep=850	    gx=4600	    sx=850	offset=3750	   cdp=18	

 tracl=47	 tracr=47	 tracf=47	  fldr=8	    ep=850	    gx=4700	    sx=850	offset=3850	   cdp=18	

 tracl=48	 tracr=48	 tracf=48	  fldr=8	    ep=850	    gx=4800	    sx=850	offset=3950	   cdp=18	

 tracl=1	 tracr=1	 tracf=1	  fldr=9	    ep=950	    gx=100	    sx=950	offset=-850	   cdp=3	

 tracl=2	 tracr=2	 tracf=2	  fldr=9	    ep=950	    gx=200	    sx=950	offset=-750	   cdp=3	

 tracl=3	 tracr=3	 tracf=3	  fldr=9	    ep=950	    gx=300	    sx=950	offset=-650	   cdp=4	

 tracl=4	 tracr=4	 tracf=4	  fldr=9	    ep=950	    gx=400	    sx=950	offset=-550	   cdp=4	

 tracl=5	 tracr=5	 tracf=5	  fldr=9	    ep=950	    gx=500	    sx=950	offset=-450	   cdp=4	

 tracl=6	 tracr=6	 tracf=6	  fldr=9	    ep=950	    gx=600	    sx=950	offset=-350	   cdp=5	

 tracl=7	 tracr=7	 tracf=7	  fldr=9	    ep=950	    gx=700	    sx=950	offset=-250	   cdp=5	

 tracl=8	 tracr=8	 tracf=8	  fldr=9	    ep=950	    gx=800	    sx=950	offset=-150	   cdp=5	

 tracl=9	 tracr=9	 tracf=9	  fldr=9	    ep=950	    gx=900	    sx=950	offset=-50	   cdp=6	

 tracl=10	 tracr=10	 tracf=10	  fldr=9	    ep=950	    gx=1000	    sx=950	offset=50	   cdp=6	

 tracl=11	 tracr=11	 tracf=11	  fldr=9	    ep=950	    gx=1100	    sx=950	offset=150	   cdp=6	

 tracl=12	 tracr=12	 tracf=12	  fldr=9	    ep=950	    gx=1200	    sx=950	offset=250	   cdp=7	

 tracl=13	 tracr=13	 tracf=13	  fldr=9	    ep=950	    gx=1300	    sx=950	offset=350	   cdp=7	

 tracl=14	 tracr=14	 tracf=14	  fldr=9	    ep=950	    gx=1400	    sx=950	offset=450	   cdp=7	

 tracl=15	 tracr=15	 tracf=15	  fldr=9	    ep=950	    gx=1500	    sx=950	offset=550	   cdp=8	

 tracl=16	 tracr=16	 tracf=16	  fldr=9	    ep=950	    gx=1600	    sx=950	offset=650	   cdp=8	

 tracl=17	 tracr=17	 tracf=17	  fldr=9	    ep=950	    gx=1700	    sx=950	offset=750	   cdp=8	

 tracl=18	 tracr=18	 tracf=18	  fldr=9	    ep=950	    gx=1800	    sx=950	offset=850	   cdp=9	

 tracl=19	 tracr=19	 tracf=19	  fldr=9	    ep=950	    gx=1900	    sx=950	offset=950	   cdp=9	

 tracl=20	 tracr=20	 tracf=20	  fldr=9	    ep=950	    gx=2000	    sx=950	offset=1050	   cdp=9	

 tracl=21	 tracr=21	 tracf=21	  fldr=9	    ep=950	    gx=2100	    sx=950	offset=1150	   cdp=10	

 tracl=22	 tracr=22	 tracf=22	  fldr=9	    ep=950	    gx=2200	    sx=950	offset=1250	   cdp=10	

 tracl=23	 tracr=23	 tracf=23	  fldr=9	    ep=950	    gx=2300	    sx=950	offset=1350	   cdp=10	

 tracl=24	 tracr=24	 tracf=24	  fldr=9	    ep=950	    gx=2400	    sx=950	offset=1450	   cdp=11	

 tracl=25	 tracr=25	 tracf=25	  fldr=9	    ep=950	    gx=2500	    sx=950	offset=1550	   cdp=11	

 tracl=26	 tracr=26	 tracf=26	  fldr=9	    ep=950	    gx=2600	    sx=950	offset=1650	   cdp=11	

 tracl=27	 tracr=27	 tracf=27	  fldr=9	    ep=950	    gx=2700	    sx=950	offset=1750	   cdp=12	

 tracl=28	 tracr=28	 tracf=28	  fldr=9	    ep=950	    gx=2800	    sx=950	offset=1850	   cdp=12	

 tracl=29	 tracr=29	 tracf=29	  fldr=9	    ep=950	    gx=2900	    sx=950	offset=1950	   cdp=12	

 tracl=30	 tracr=30	 tracf=30	  fldr=9	    ep=950	    gx=3000	    sx=950	offset=2050	   cdp=13	

 tracl=31	 tracr=31	 tracf=31	  fldr=9	    ep=950	    gx=3100	    sx=950	offset=2150	   cdp=13	

 tracl=32	 tracr=32	 tracf=32	  fldr=9	    ep=950	    gx=3200	    sx=950	offset=2250	   cdp=13	

 tracl=33	 tracr=33	 tracf=33	  fldr=9	    ep=950	    gx=3300	    sx=950	offset=2350	   cdp=14	

 tracl=34	 tracr=34	 tracf=34	  fldr=9	    ep=950	    gx=3400	    sx=950	offset=2450	   cdp=14	

 tracl=35	 tracr=35	 tracf=35	  fldr=9	    ep=950	    gx=3500	    sx=950	offset=2550	   cdp=14	

 tracl=36	 tracr=36	 tracf=36	  fldr=9	    ep=950	    gx=3600	    sx=950	offset=2650	   cdp=15	

 tracl=37	 tracr=37	 tracf=37	  fldr=9	    ep=950	    gx=3700	    sx=950	offset=2750	   cdp=15	

 tracl=38	 tracr=38	 tracf=38	  fldr=9	    ep=950	    gx=3800	    sx=950	offset=2850	   cdp=15	

 tracl=39	 tracr=39	 tracf=39	  fldr=9	    ep=950	    gx=3900	    sx=950	offset=2950	   cdp=16	

 tracl=40	 tracr=40	 tracf=40	  fldr=9	    ep=950	    gx=4000	    sx=950	offset=3050	   cdp=16	

 tracl=41	 tracr=41	 tracf=41	  fldr=9	    ep=950	    gx=4100	    sx=950	offset=3150	   cdp=16	

 tracl=42	 tracr=42	 tracf=42	  fldr=9	    ep=950	    gx=4200	    sx=950	offset=3250	   cdp=17	

 tracl=43	 tracr=43	 tracf=43	  fldr=9	    ep=950	    gx=4300	    sx=950	offset=3350	   cdp=17	

 tracl=44	 tracr=44	 tracf=44	  fldr=9	    ep=950	    gx=4400	    sx=950	offset=3450	   cdp=17	

 tracl=45	 tracr=45	 tracf=45	  fldr=9	    ep=950	    gx=4500	    sx=950	offset=3550	   cdp=18	

 tracl=46	 tracr=46	 tracf=46	  fldr=9	    ep=950	    gx=4600	    sx=950	offset=3650	   cdp=18	

 tracl=47	 tracr=47	 tracf=47	  fldr=9	    ep=950	    gx=4700	    sx=950	offset=3750	   cdp=18	

 tracl=48	 tracr=48	 tracf=48	  fldr=9	    ep=950	    gx=4800	    sx=950	offset=3850	   cdp=19	

 tracl=1	 tracr=1	 tracf=1	  fldr=10	    ep=1050	    gx=100	    sx=1050	offset=-950	   cdp=3	

 tracl=2	 tracr=2	 tracf=2	  fldr=10	    ep=1050	    gx=200	    sx=1050	offset=-850	   cdp=4	

 tracl=3	 tracr=3	 tracf=3	  fldr=10	    ep=1050	    gx=300	    sx=1050	offset=-750	   cdp=4	

 tracl=4	 tracr=4	 tracf=4	  fldr=10	    ep=1050	    gx=400	    sx=1050	offset=-650	   cdp=4	

 tracl=5	 tracr=5	 tracf=5	  fldr=10	    ep=1050	    gx=500	    sx=1050	offset=-550	   cdp=5	

 tracl=6	 tracr=6	 tracf=6	  fldr=10	    ep=1050	    gx=600	    sx=1050	offset=-450	   cdp=5	

 tracl=7	 tracr=7	 tracf=7	  fldr=10	    ep=1050	    gx=700	    sx=1050	offset=-350	   cdp=5	

 tracl=8	 tracr=8	 tracf=8	  fldr=10	    ep=1050	    gx=800	    sx=1050	offset=-250	   cdp=6	

 tracl=9	 tracr=9	 tracf=9	  fldr=10	    ep=1050	    gx=900	    sx=1050	offset=-150	   cdp=6	

 tracl=10	 tracr=10	 tracf=10	  fldr=10	    ep=1050	    gx=1000	    sx=1050	offset=-50	   cdp=6	

 tracl=11	 tracr=11	 tracf=11	  fldr=10	    ep=1050	    gx=1100	    sx=1050	offset=50	   cdp=7	

 tracl=12	 tracr=12	 tracf=12	  fldr=10	    ep=1050	    gx=1200	    sx=1050	offset=150	   cdp=7	

 tracl=13	 tracr=13	 tracf=13	  fldr=10	    ep=1050	    gx=1300	    sx=1050	offset=250	   cdp=7	

 tracl=14	 tracr=14	 tracf=14	  fldr=10	    ep=1050	    gx=1400	    sx=1050	offset=350	   cdp=8	

 tracl=15	 tracr=15	 tracf=15	  fldr=10	    ep=1050	    gx=1500	    sx=1050	offset=450	   cdp=8	

 tracl=16	 tracr=16	 tracf=16	  fldr=10	    ep=1050	    gx=1600	    sx=1050	offset=550	   cdp=8	

 tracl=17	 tracr=17	 tracf=17	  fldr=10	    ep=1050	    gx=1700	    sx=1050	offset=650	   cdp=9	

 tracl=18	 tracr=18	 tracf=18	  fldr=10	    ep=1050	    gx=1800	    sx=1050	offset=750	   cdp=9	

 tracl=19	 tracr=19	 tracf=19	  fldr=10	    ep=1050	    gx=1900	    sx=1050	offset=850	   cdp=9	

 tracl=20	 tracr=20	 tracf=20	  fldr=10	    ep=1050	    gx=2000	    sx=1050	offset=950	   cdp=10	

 tracl=21	 tracr=21	 tracf=21	  fldr=10	    ep=1050	    gx=2100	    sx=1050	offset=1050	   cdp=10	

